cliente_id,edad,ingreso_anual,satisfaccion,grupo_edad,categoria_ingreso,fidelidad,valor_cliente,quintil_ingreso,satisfaccion_std
554,38,24018.0,8,Adulto,Bajo,Satisfecho,Bajo_Valor,Q1,0.8748837737965974
555,39,32427.0,3,Adulto,Medio,Insatisfecho,Riesgo,Q2,-0.8518605165914239
556,30,43637.0,6,Adulto_Joven,Medio,Neutral,Medio_Valor,Q4,0.1841860576413889
557,29,57342.0,9,Adulto_Joven,Medio,Muy_Satisfecho,Medio_Valor,Q4,1.2202326318742018
558,29,24304.0,1,Adulto_Joven,Bajo,Insatisfecho,Riesgo,Q1,-1.5425582327466325
559,39,76599.0,1,Adulto,Alto,Insatisfecho,Riesgo,Q5,-1.5425582327466325
560,29,31711.0,8,Adulto_Joven,Medio,Satisfecho,Bajo_Valor,Q2,0.8748837737965974
561,38,35929.0,3,Adulto,Medio,Insatisfecho,Riesgo,Q3,-0.8518605165914239
562,59,24994.0,5,Mayor,Bajo,Insatisfecho,Bajo_Valor,Q2,-0.16116280043621536
563,45,10806.0,1,Adulto,Bajo,Insatisfecho,Riesgo,Q1,-1.5425582327466325
564,31,56501.0,5,Adulto_Joven,Medio,Insatisfecho,Bajo_Valor,Q4,-0.16116280043621536
565,49,52492.0,6,Adulto,Medio,Neutral,Medio_Valor,Q4,0.1841860576413889
566,30,31550.0,8,Adulto_Joven,Medio,Satisfecho,Bajo_Valor,Q2,0.8748837737965974
567,18,37552.0,3,Joven,Medio,Insatisfecho,Riesgo,Q3,-0.8518605165914239
568,22,47003.0,3,Joven,Medio,Insatisfecho,Riesgo,Q4,-0.8518605165914239
569,18,16626.0,10,Joven,Bajo,Muy_Satisfecho,Bajo_Valor,Q1,1.5655814899518061
570,30,27874.0,9,Adulto_Joven,Bajo,Muy_Satisfecho,Bajo_Valor,Q2,1.2202326318742018
571,35,54021.0,4,Adulto_Joven,Medio,Insatisfecho,Bajo_Valor,Q4,-0.5065116585138196
572,55,19396.0,4,Mayor,Bajo,Insatisfecho,Bajo_Valor,Q1,-0.5065116585138196
573,38,42056.0,7,Adulto,Medio,Neutral,Medio_Valor,Q3,0.5295349157189931
574,32,18429.0,2,Adulto_Joven,Bajo,Insatisfecho,Riesgo,Q1,-1.1972093746690282
575,44,45853.0,8,Adulto,Medio,Satisfecho,Medio_Valor,Q4,0.8748837737965974
576,18,35674.0,6,Joven,Medio,Neutral,Bajo_Valor,Q3,0.1841860576413889
577,37,16194.0,3,Adulto,Bajo,Insatisfecho,Riesgo,Q1,-0.8518605165914239
578,44,65014.0,9,Adulto,Alto,Muy_Satisfecho,Alto_Valor,Q5,1.2202326318742018
579,18,25152.0,5,Joven,Bajo,Insatisfecho,Bajo_Valor,Q2,-0.16116280043621536
580,48,24218.0,8,Adulto,Bajo,Satisfecho,Bajo_Valor,Q1,0.8748837737965974
581,39,40146.0,7,Adulto,Medio,Neutral,Medio_Valor,Q3,0.5295349157189931
582,30,64493.0,8,Adulto_Joven,Alto,Satisfecho,Alto_Valor,Q5,0.8748837737965974
583,42,21852.0,7,Adulto,Bajo,Neutral,Bajo_Valor,Q1,0.5295349157189931
584,62,37452.0,3,Mayor,Medio,Insatisfecho,Riesgo,Q3,-0.8518605165914239
585,37,44999.0,2,Adulto,Medio,Insatisfecho,Riesgo,Q4,-1.1972093746690282
586,37,51356.0,7,Adulto,Medio,Neutral,Medio_Valor,Q4,0.5295349157189931
587,29,39664.0,3,Adulto_Joven,Medio,Insatisfecho,Riesgo,Q3,-0.8518605165914239
588,24,30226.0,3,Joven,Medio,Insatisfecho,Riesgo,Q2,-0.8518605165914239
589,44,24009.0,2,Adulto,Bajo,Insatisfecho,Riesgo,Q1,-1.1972093746690282
590,24,37913.0,4,Joven,Medio,Insatisfecho,Bajo_Valor,Q3,-0.5065116585138196
591,35,21246.0,8,Adulto_Joven,Bajo,Satisfecho,Bajo_Valor,Q1,0.8748837737965974
592,29,8428.0,1,Adulto_Joven,Bajo,Insatisfecho,Riesgo,Q1,-1.5425582327466325
593,40,45174.0,1,Adulto,Medio,Insatisfecho,Riesgo,Q4,-1.5425582327466325
594,39,57066.0,5,Adulto,Medio,Insatisfecho,Bajo_Valor,Q4,-0.16116280043621536
595,47,11142.0,5,Adulto,Bajo,Insatisfecho,Bajo_Valor,Q1,-0.16116280043621536
596,28,21919.0,1,Adulto_Joven,Bajo,Insatisfecho,Riesgo,Q1,-1.5425582327466325
597,31,49492.0,6,Adulto_Joven,Medio,Neutral,Medio_Valor,Q4,0.1841860576413889
598,23,101594.0,1,Joven,Premium,Insatisfecho,Riesgo,Q5,-1.5425582327466325
599,29,36695.0,5,Adulto_Joven,Medio,Insatisfecho,Bajo_Valor,Q3,-0.16116280043621536
600,39,25235.0,9,Adulto,Bajo,Muy_Satisfecho,Bajo_Valor,Q2,1.2202326318742018
601,44,33141.0,5,Adulto,Medio,Insatisfecho,Bajo_Valor,Q2,-0.16116280043621536
602,23,72217.0,6,Joven,Alto,Neutral,Medio_Valor,Q5,0.1841860576413889
603,45,26291.0,8,Adulto,Bajo,Satisfecho,Bajo_Valor,Q2,0.8748837737965974
604,51,24352.0,1,Mayor,Bajo,Insatisfecho,Riesgo,Q1,-1.5425582327466325
605,39,28527.0,2,Adulto,Bajo,Insatisfecho,Riesgo,Q2,-1.1972093746690282
606,57,22546.0,9,Mayor,Bajo,Muy_Satisfecho,Bajo_Valor,Q1,1.2202326318742018
607,25,38612.0,3,Joven,Medio,Insatisfecho,Riesgo,Q3,-0.8518605165914239
608,20,81825.0,6,Joven,Alto,Neutral,Medio_Valor,Q5,0.1841860576413889
609,18,42682.0,5,Joven,Medio,Insatisfecho,Bajo_Valor,Q4,-0.16116280043621536
610,52,32010.0,2,Mayor,Medio,Insatisfecho,Riesgo,Q2,-1.1972093746690282
611,42,31385.0,7,Adulto,Medio,Neutral,Bajo_Valor,Q2,0.5295349157189931
612,34,16620.0,4,Adulto_Joven,Bajo,Insatisfecho,Bajo_Valor,Q1,-0.5065116585138196
613,38,56475.0,1,Adulto,Medio,Insatisfecho,Riesgo,Q4,-1.5425582327466325
614,21,34929.0,4,Joven,Medio,Insatisfecho,Bajo_Valor,Q3,-0.5065116585138196
615,64,33181.0,6,Mayor,Medio,Neutral,Bajo_Valor,Q2,0.1841860576413889
616,36,116351.92000000009,7,Adulto,Premium,Neutral,Medio_Valor,Q5,0.5295349157189931
617,36,42166.0,7,Adulto,Medio,Neutral,Medio_Valor,Q3,0.5295349157189931
618,43,24936.0,7,Adulto,Bajo,Neutral,Bajo_Valor,Q1,0.5295349157189931
619,40,29343.0,3,Adulto,Bajo,Insatisfecho,Riesgo,Q2,-0.8518605165914239
620,37,64487.0,6,Adulto,Alto,Neutral,Medio_Valor,Q5,0.1841860576413889
621,25,38431.0,8,Joven,Medio,Satisfecho,Bajo_Valor,Q3,0.8748837737965974
622,40,17691.0,4,Adulto,Bajo,Insatisfecho,Bajo_Valor,Q1,-0.5065116585138196
623,57,57504.0,8,Mayor,Medio,Satisfecho,Medio_Valor,Q4,0.8748837737965974
624,51,26001.0,2,Mayor,Bajo,Insatisfecho,Riesgo,Q2,-1.1972093746690282
625,54,92655.0,10,Mayor,Alto,Muy_Satisfecho,Alto_Valor,Q5,1.5655814899518061
626,28,62319.0,9,Adulto_Joven,Alto,Muy_Satisfecho,Alto_Valor,Q5,1.2202326318742018
627,23,29037.0,9,Joven,Bajo,Muy_Satisfecho,Bajo_Valor,Q2,1.2202326318742018
628,33,68906.0,8,Adulto_Joven,Alto,Satisfecho,Alto_Valor,Q5,0.8748837737965974
629,35,37568.0,10,Adulto_Joven,Medio,Muy_Satisfecho,Bajo_Valor,Q3,1.5655814899518061
630,48,55624.0,10,Adulto,Medio,Muy_Satisfecho,Medio_Valor,Q4,1.5655814899518061
631,18,46275.0,1,Joven,Medio,Insatisfecho,Riesgo,Q4,-1.5425582327466325
632,53,23785.0,2,Mayor,Bajo,Insatisfecho,Riesgo,Q1,-1.1972093746690282
633,33,26323.0,6,Adulto_Joven,Bajo,Neutral,Bajo_Valor,Q2,0.1841860576413889
634,29,60777.0,10,Adulto_Joven,Alto,Muy_Satisfecho,Alto_Valor,Q5,1.5655814899518061
635,22,30718.0,5,Joven,Medio,Insatisfecho,Bajo_Valor,Q2,-0.16116280043621536
636,18,29678.0,9,Joven,Bajo,Muy_Satisfecho,Bajo_Valor,Q2,1.2202326318742018
637,44,22526.0,5,Adulto,Bajo,Insatisfecho,Bajo_Valor,Q1,-0.16116280043621536
638,35,44882.0,2,Adulto_Joven,Medio,Insatisfecho,Riesgo,Q4,-1.1972093746690282
639,19,101850.0,10,Joven,Premium,Muy_Satisfecho,Alto_Valor,Q5,1.5655814899518061
640,19,21295.0,4,Joven,Bajo,Insatisfecho,Bajo_Valor,Q1,-0.5065116585138196
641,30,36757.0,9,Adulto_Joven,Medio,Muy_Satisfecho,Bajo_Valor,Q3,1.2202326318742018
642,55,73578.0,1,Mayor,Alto,Insatisfecho,Riesgo,Q5,-1.5425582327466325
643,31,34897.0,1,Adulto_Joven,Medio,Insatisfecho,Riesgo,Q3,-1.5425582327466325
644,18,45532.0,7,Joven,Medio,Neutral,Medio_Valor,Q4,0.5295349157189931
645,32,21349.0,3,Adulto_Joven,Bajo,Insatisfecho,Riesgo,Q1,-0.8518605165914239
646,31,44988.0,10,Adulto_Joven,Medio,Muy_Satisfecho,Medio_Valor,Q4,1.5655814899518061
647,18,33071.0,2,Joven,Medio,Insatisfecho,Riesgo,Q2,-1.1972093746690282
648,34,59448.0,9,Adulto_Joven,Medio,Muy_Satisfecho,Medio_Valor,Q5,1.2202326318742018
649,32,65755.0,3,Adulto_Joven,Alto,Insatisfecho,Riesgo,Q5,-0.8518605165914239
650,43,116351.92000000009,2,Adulto,Premium,Insatisfecho,Riesgo,Q5,-1.1972093746690282
651,57,48524.0,8,Mayor,Medio,Satisfecho,Medio_Valor,Q4,0.8748837737965974
652,48,42740.0,10,Adulto,Medio,Muy_Satisfecho,Medio_Valor,Q4,1.5655814899518061
653,31,40022.0,6,Adulto_Joven,Medio,Neutral,Medio_Valor,Q3,0.1841860576413889
654,21,30437.0,6,Joven,Medio,Neutral,Bajo_Valor,Q2,0.1841860576413889
655,65,43012.0,10,Mayor,Medio,Muy_Satisfecho,Medio_Valor,Q4,1.5655814899518061
656,35,31328.0,7,Adulto_Joven,Medio,Neutral,Bajo_Valor,Q2,0.5295349157189931
657,35,39506.0,7,Adulto_Joven,Medio,Neutral,Bajo_Valor,Q3,0.5295349157189931
658,34,70178.0,6,Adulto_Joven,Alto,Neutral,Medio_Valor,Q5,0.1841860576413889
659,37,21954.0,4,Adulto,Bajo,Insatisfecho,Bajo_Valor,Q1,-0.5065116585138196
660,33,64211.0,9,Adulto_Joven,Alto,Muy_Satisfecho,Alto_Valor,Q5,1.2202326318742018
661,28,70161.0,6,Adulto_Joven,Alto,Neutral,Medio_Valor,Q5,0.1841860576413889
662,28,34233.0,4,Adulto_Joven,Medio,Insatisfecho,Bajo_Valor,Q3,-0.5065116585138196
663,34,12570.0,3,Adulto_Joven,Bajo,Insatisfecho,Riesgo,Q1,-0.8518605165914239
664,28,26798.0,4,Adulto_Joven,Bajo,Insatisfecho,Bajo_Valor,Q2,-0.5065116585138196
665,26,69459.0,3,Adulto_Joven,Alto,Insatisfecho,Riesgo,Q5,-0.8518605165914239
666,36,35902.0,2,Adulto,Medio,Insatisfecho,Riesgo,Q3,-1.1972093746690282
667,31,22034.0,5,Adulto_Joven,Bajo,Insatisfecho,Bajo_Valor,Q1,-0.16116280043621536
668,53,28215.0,2,Mayor,Bajo,Insatisfecho,Riesgo,Q2,-1.1972093746690282
669,18,55287.0,6,Joven,Medio,Neutral,Medio_Valor,Q4,0.1841860576413889
670,48,47732.0,3,Adulto,Medio,Insatisfecho,Riesgo,Q4,-0.8518605165914239
671,49,32226.0,6,Adulto,Medio,Neutral,Bajo_Valor,Q2,0.1841860576413889
672,18,30229.0,10,Joven,Medio,Muy_Satisfecho,Bajo_Valor,Q2,1.5655814899518061
673,30,29855.0,9,Adulto_Joven,Bajo,Muy_Satisfecho,Bajo_Valor,Q2,1.2202326318742018
674,30,22897.0,1,Adulto_Joven,Bajo,Insatisfecho,Riesgo,Q1,-1.5425582327466325
675,18,81445.0,6,Joven,Alto,Neutral,Medio_Valor,Q5,0.1841860576413889
676,25,30910.0,9,Joven,Medio,Muy_Satisfecho,Bajo_Valor,Q2,1.2202326318742018
677,21,66741.0,4,Joven,Alto,Insatisfecho,Bajo_Valor,Q5,-0.5065116585138196
678,56,77703.0,2,Mayor,Alto,Insatisfecho,Riesgo,Q5,-1.1972093746690282
679,46,59823.0,4,Adulto,Medio,Insatisfecho,Bajo_Valor,Q5,-0.5065116585138196
680,50,29266.0,1,Adulto,Bajo,Insatisfecho,Riesgo,Q2,-1.5425582327466325
681,43,44438.0,3,Adulto,Medio,Insatisfecho,Riesgo,Q4,-0.8518605165914239
682,21,35878.0,10,Joven,Medio,Muy_Satisfecho,Bajo_Valor,Q3,1.5655814899518061
683,28,23112.0,9,Adulto_Joven,Bajo,Muy_Satisfecho,Bajo_Valor,Q1,1.2202326318742018
684,40,42709.0,10,Adulto,Medio,Muy_Satisfecho,Medio_Valor,Q4,1.5655814899518061
685,20,20140.0,5,Joven,Bajo,Insatisfecho,Bajo_Valor,Q1,-0.16116280043621536
686,43,65764.0,6,Adulto,Alto,Neutral,Medio_Valor,Q5,0.1841860576413889
687,32,28787.0,3,Adulto_Joven,Bajo,Insatisfecho,Riesgo,Q2,-0.8518605165914239
688,30,40158.0,5,Adulto_Joven,Medio,Insatisfecho,Bajo_Valor,Q3,-0.16116280043621536
689,43,41841.0,8,Adulto,Medio,Satisfecho,Medio_Valor,Q3,0.8748837737965974
690,40,31905.0,6,Adulto,Medio,Neutral,Bajo_Valor,Q2,0.1841860576413889
691,30,48695.0,4,Adulto_Joven,Medio,Insatisfecho,Bajo_Valor,Q4,-0.5065116585138196
692,48,28639.0,2,Adulto,Bajo,Insatisfecho,Riesgo,Q2,-1.1972093746690282
693,22,56142.0,9,Joven,Medio,Muy_Satisfecho,Medio_Valor,Q4,1.2202326318742018
694,42,18527.0,1,Adulto,Bajo,Insatisfecho,Riesgo,Q1,-1.5425582327466325
695,42,38684.0,1,Adulto,Medio,Insatisfecho,Riesgo,Q3,-1.5425582327466325
696,31,95746.0,4,Adulto_Joven,Alto,Insatisfecho,Bajo_Valor,Q5,-0.5065116585138196
697,38,22022.0,7,Adulto,Bajo,Neutral,Bajo_Valor,Q1,0.5295349157189931
698,19,25877.0,1,Joven,Bajo,Insatisfecho,Riesgo,Q2,-1.5425582327466325
699,46,46955.0,9,Adulto,Medio,Muy_Satisfecho,Medio_Valor,Q4,1.2202326318742018
700,32,39727.0,4,Adulto_Joven,Medio,Insatisfecho,Bajo_Valor,Q3,-0.5065116585138196
701,28,43274.0,3,Adulto_Joven,Medio,Insatisfecho,Riesgo,Q4,-0.8518605165914239
702,47,46378.0,1,Adulto,Medio,Insatisfecho,Riesgo,Q4,-1.5425582327466325
703,26,49879.0,10,Adulto_Joven,Medio,Muy_Satisfecho,Medio_Valor,Q4,1.5655814899518061
704,18,63249.0,4,Joven,Alto,Insatisfecho,Bajo_Valor,Q5,-0.5065116585138196
705,18,44574.0,9,Joven,Medio,Muy_Satisfecho,Medio_Valor,Q4,1.2202326318742018
706,42,32188.0,10,Adulto,Medio,Muy_Satisfecho,Bajo_Valor,Q2,1.5655814899518061
707,19,50832.0,6,Joven,Medio,Neutral,Medio_Valor,Q4,0.1841860576413889
708,56,93895.0,6,Mayor,Alto,Neutral,Medio_Valor,Q5,0.1841860576413889
709,18,33985.0,1,Joven,Medio,Insatisfecho,Riesgo,Q3,-1.5425582327466325
710,55,22308.0,10,Mayor,Bajo,Muy_Satisfecho,Bajo_Valor,Q1,1.5655814899518061
712,33,34194.0,6,Adulto_Joven,Medio,Neutral,Bajo_Valor,Q3,0.1841860576413889
713,28,12254.0,2,Adulto_Joven,Bajo,Insatisfecho,Riesgo,Q1,-1.1972093746690282
714,39,55476.0,3,Adulto,Medio,Insatisfecho,Riesgo,Q4,-0.8518605165914239
715,34,27787.0,4,Adulto_Joven,Bajo,Insatisfecho,Bajo_Valor,Q2,-0.5065116585138196
716,48,34708.0,5,Adulto,Medio,Insatisfecho,Bajo_Valor,Q3,-0.16116280043621536
717,36,42872.0,9,Adulto,Medio,Muy_Satisfecho,Medio_Valor,Q4,1.2202326318742018
718,36,39944.0,4,Adulto,Medio,Insatisfecho,Bajo_Valor,Q3,-0.5065116585138196
719,30,51778.0,9,Adulto_Joven,Medio,Muy_Satisfecho,Medio_Valor,Q4,1.2202326318742018
720,34,29209.0,10,Adulto_Joven,Bajo,Muy_Satisfecho,Bajo_Valor,Q2,1.5655814899518061
721,38,46936.0,3,Adulto,Medio,Insatisfecho,Riesgo,Q4,-0.8518605165914239
722,18,31895.0,8,Joven,Medio,Satisfecho,Bajo_Valor,Q2,0.8748837737965974
723,18,52543.0,1,Joven,Medio,Insatisfecho,Riesgo,Q4,-1.5425582327466325
724,43,49398.0,9,Adulto,Medio,Muy_Satisfecho,Medio_Valor,Q4,1.2202326318742018
725,37,22749.0,9,Adulto,Bajo,Muy_Satisfecho,Bajo_Valor,Q1,1.2202326318742018
726,32,62504.0,10,Adulto_Joven,Alto,Muy_Satisfecho,Alto_Valor,Q5,1.5655814899518061
727,35,27778.0,2,Adulto_Joven,Bajo,Insatisfecho,Riesgo,Q2,-1.1972093746690282
728,39,54395.0,4,Adulto,Medio,Insatisfecho,Bajo_Valor,Q4,-0.5065116585138196
729,28,43636.0,8,Adulto_Joven,Medio,Satisfecho,Medio_Valor,Q4,0.8748837737965974
730,25,91043.0,7,Joven,Alto,Neutral,Medio_Valor,Q5,0.5295349157189931
731,37,32476.0,1,Adulto,Medio,Insatisfecho,Riesgo,Q2,-1.5425582327466325
732,23,30495.0,5,Joven,Medio,Insatisfecho,Bajo_Valor,Q2,-0.16116280043621536
733,39,35964.0,7,Adulto,Medio,Neutral,Bajo_Valor,Q3,0.5295349157189931
734,18,31207.0,4,Joven,Medio,Insatisfecho,Bajo_Valor,Q2,-0.5065116585138196
735,47,54174.0,1,Adulto,Medio,Insatisfecho,Riesgo,Q4,-1.5425582327466325
736,40,16185.0,9,Adulto,Bajo,Muy_Satisfecho,Bajo_Valor,Q1,1.2202326318742018
737,38,21443.0,5,Adulto,Bajo,Insatisfecho,Bajo_Valor,Q1,-0.16116280043621536
738,46,21292.0,2,Adulto,Bajo,Insatisfecho,Riesgo,Q1,-1.1972093746690282
739,54,58404.0,8,Mayor,Medio,Satisfecho,Medio_Valor,Q5,0.8748837737965974
740,47,85417.0,2,Adulto,Alto,Insatisfecho,Riesgo,Q5,-1.1972093746690282
741,18,34467.0,3,Joven,Medio,Insatisfecho,Riesgo,Q3,-0.8518605165914239
742,19,33375.0,10,Joven,Medio,Muy_Satisfecho,Bajo_Valor,Q3,1.5655814899518061
743,27,37610.0,1,Adulto_Joven,Medio,Insatisfecho,Riesgo,Q3,-1.5425582327466325
744,35,64921.0,2,Adulto_Joven,Alto,Insatisfecho,Riesgo,Q5,-1.1972093746690282
745,41,22841.0,7,Adulto,Bajo,Neutral,Bajo_Valor,Q1,0.5295349157189931
746,26,40912.0,10,Adulto_Joven,Medio,Muy_Satisfecho,Medio_Valor,Q3,1.5655814899518061
747,37,59136.0,2,Adulto,Medio,Insatisfecho,Riesgo,Q5,-1.1972093746690282
748,25,46655.0,5,Joven,Medio,Insatisfecho,Bajo_Valor,Q4,-0.16116280043621536
749,27,39926.0,3,Adulto_Joven,Medio,Insatisfecho,Riesgo,Q3,-0.8518605165914239
750,18,59905.0,4,Joven,Medio,Insatisfecho,Bajo_Valor,Q5,-0.5065116585138196
751,23,9399.0,8,Joven,Bajo,Satisfecho,Bajo_Valor,Q1,0.8748837737965974
752,18,50967.0,3,Joven,Medio,Insatisfecho,Riesgo,Q4,-0.8518605165914239
753,23,26185.0,10,Joven,Bajo,Muy_Satisfecho,Bajo_Valor,Q2,1.5655814899518061
754,47,14540.0,6,Adulto,Bajo,Neutral,Bajo_Valor,Q1,0.1841860576413889
755,23,46891.0,1,Joven,Medio,Insatisfecho,Riesgo,Q4,-1.5425582327466325
756,66,72173.0,7,Mayor,Alto,Neutral,Medio_Valor,Q5,0.5295349157189931
757,40,33903.0,8,Adulto,Medio,Satisfecho,Bajo_Valor,Q3,0.8748837737965974
758,37,58479.0,8,Adulto,Medio,Satisfecho,Medio_Valor,Q5,0.8748837737965974
759,24,81319.0,3,Joven,Alto,Insatisfecho,Riesgo,Q5,-0.8518605165914239
760,43,70084.0,10,Adulto,Alto,Muy_Satisfecho,Alto_Valor,Q5,1.5655814899518061
761,28,82452.0,1,Adulto_Joven,Alto,Insatisfecho,Riesgo,Q5,-1.5425582327466325
762,36,52631.0,9,Adulto,Medio,Muy_Satisfecho,Medio_Valor,Q4,1.2202326318742018
763,65,37711.0,6,Mayor,Medio,Neutral,Bajo_Valor,Q3,0.1841860576413889
764,33,16301.0,9,Adulto_Joven,Bajo,Muy_Satisfecho,Bajo_Valor,Q1,1.2202326318742018
765,48,32111.0,7,Adulto,Medio,Neutral,Bajo_Valor,Q2,0.5295349157189931
766,26,23822.0,1,Adulto_Joven,Bajo,Insatisfecho,Riesgo,Q1,-1.5425582327466325
767,34,107524.0,1,Adulto_Joven,Premium,Insatisfecho,Riesgo,Q5,-1.5425582327466325
768,56,33258.0,6,Mayor,Medio,Neutral,Bajo_Valor,Q2,0.1841860576413889
769,27,38622.0,5,Adulto_Joven,Medio,Insatisfecho,Bajo_Valor,Q3,-0.16116280043621536
770,56,47845.0,9,Mayor,Medio,Muy_Satisfecho,Medio_Valor,Q4,1.2202326318742018
771,43,37115.0,2,Adulto,Medio,Insatisfecho,Riesgo,Q3,-1.1972093746690282
772,28,84755.0,8,Adulto_Joven,Alto,Satisfecho,Alto_Valor,Q5,0.8748837737965974
773,42,26600.0,5,Adulto,Bajo,Insatisfecho,Bajo_Valor,Q2,-0.16116280043621536
774,46,40026.0,2,Adulto,Medio,Insatisfecho,Riesgo,Q3,-1.1972093746690282
775,42,25053.0,10,Adulto,Bajo,Muy_Satisfecho,Bajo_Valor,Q2,1.5655814899518061
776,18,18769.0,6,Joven,Bajo,Neutral,Bajo_Valor,Q1,0.1841860576413889
777,26,26745.0,10,Adulto_Joven,Bajo,Muy_Satisfecho,Bajo_Valor,Q2,1.5655814899518061
778,32,35649.0,8,Adulto_Joven,Medio,Satisfecho,Bajo_Valor,Q3,0.8748837737965974
779,34,29300.0,4,Adulto_Joven,Bajo,Insatisfecho,Bajo_Valor,Q2,-0.5065116585138196
780,42,25688.0,2,Adulto,Bajo,Insatisfecho,Riesgo,Q2,-1.1972093746690282
781,37,17976.0,5,Adulto,Bajo,Insatisfecho,Bajo_Valor,Q1,-0.16116280043621536
782,18,34837.0,2,Joven,Medio,Insatisfecho,Riesgo,Q3,-1.1972093746690282
783,39,17113.0,2,Adulto,Bajo,Insatisfecho,Riesgo,Q1,-1.1972093746690282
784,42,53105.0,6,Adulto,Medio,Neutral,Medio_Valor,Q4,0.1841860576413889
785,41,37843.0,10,Adulto,Medio,Muy_Satisfecho,Bajo_Valor,Q3,1.5655814899518061
786,47,17522.0,5,Adulto,Bajo,Insatisfecho,Bajo_Valor,Q1,-0.16116280043621536
787,45,31113.0,4,Adulto,Medio,Insatisfecho,Bajo_Valor,Q2,-0.5065116585138196
788,40,24932.0,6,Adulto,Bajo,Neutral,Bajo_Valor,Q1,0.1841860576413889
789,34,42599.0,7,Adulto_Joven,Medio,Neutral,Medio_Valor,Q3,0.5295349157189931
790,18,70985.0,6,Joven,Alto,Neutral,Medio_Valor,Q5,0.1841860576413889
791,40,14220.0,8,Adulto,Bajo,Satisfecho,Bajo_Valor,Q1,0.8748837737965974
792,37,38465.0,4,Adulto,Medio,Insatisfecho,Bajo_Valor,Q3,-0.5065116585138196
793,38,33521.0,1,Adulto,Medio,Insatisfecho,Riesgo,Q3,-1.5425582327466325
794,19,50800.0,7,Joven,Medio,Neutral,Medio_Valor,Q4,0.5295349157189931
795,22,40400.0,3,Joven,Medio,Insatisfecho,Riesgo,Q3,-0.8518605165914239
796,47,24934.0,6,Adulto,Bajo,Neutral,Bajo_Valor,Q1,0.1841860576413889
797,34,30960.0,2,Adulto_Joven,Medio,Insatisfecho,Riesgo,Q2,-1.1972093746690282
798,43,24391.0,9,Adulto,Bajo,Muy_Satisfecho,Bajo_Valor,Q1,1.2202326318742018
799,35,62193.0,1,Adulto_Joven,Alto,Insatisfecho,Riesgo,Q5,-1.5425582327466325
800,35,36704.0,6,Adulto_Joven,Medio,Neutral,Bajo_Valor,Q3,0.1841860576413889
801,46,93957.0,6,Adulto,Alto,Neutral,Medio_Valor,Q5,0.1841860576413889
802,28,35230.0,5,Adulto_Joven,Medio,Insatisfecho,Bajo_Valor,Q3,-0.16116280043621536
803,36,25483.0,5,Adulto,Bajo,Insatisfecho,Bajo_Valor,Q2,-0.16116280043621536
804,29,17037.0,1,Adulto_Joven,Bajo,Insatisfecho,Riesgo,Q1,-1.5425582327466325
805,29,14741.0,10,Adulto_Joven,Bajo,Muy_Satisfecho,Bajo_Valor,Q1,1.5655814899518061
806,31,16447.0,5,Adulto_Joven,Bajo,Insatisfecho,Bajo_Valor,Q1,-0.16116280043621536
807,37,41504.0,2,Adulto,Medio,Insatisfecho,Riesgo,Q3,-1.1972093746690282
808,29,46833.0,7,Adulto_Joven,Medio,Neutral,Medio_Valor,Q4,0.5295349157189931
809,50,16471.0,3,Adulto,Bajo,Insatisfecho,Riesgo,Q1,-0.8518605165914239
810,24,56812.0,4,Joven,Medio,Insatisfecho,Bajo_Valor,Q4,-0.5065116585138196
811,32,28523.0,3,Adulto_Joven,Bajo,Insatisfecho,Riesgo,Q2,-0.8518605165914239
812,29,39081.0,3,Adulto_Joven,Medio,Insatisfecho,Riesgo,Q3,-0.8518605165914239
813,52,81316.0,4,Mayor,Alto,Insatisfecho,Bajo_Valor,Q5,-0.5065116585138196
815,47,31752.0,1,Adulto,Medio,Insatisfecho,Riesgo,Q2,-1.5425582327466325
816,18,23257.0,4,Joven,Bajo,Insatisfecho,Bajo_Valor,Q1,-0.5065116585138196
817,38,12383.0,8,Adulto,Bajo,Satisfecho,Bajo_Valor,Q1,0.8748837737965974
818,45,25347.0,10,Adulto,Bajo,Muy_Satisfecho,Bajo_Valor,Q2,1.5655814899518061
819,35,32677.0,7,Adulto_Joven,Medio,Neutral,Bajo_Valor,Q2,0.5295349157189931
820,47,22168.0,9,Adulto,Bajo,Muy_Satisfecho,Bajo_Valor,Q1,1.2202326318742018
821,28,34008.0,5,Adulto_Joven,Medio,Insatisfecho,Bajo_Valor,Q3,-0.16116280043621536
822,51,37738.0,10,Mayor,Medio,Muy_Satisfecho,Bajo_Valor,Q3,1.5655814899518061
823,62,32453.0,4,Mayor,Medio,Insatisfecho,Bajo_Valor,Q2,-0.5065116585138196
824,30,26238.0,8,Adulto_Joven,Bajo,Satisfecho,Bajo_Valor,Q2,0.8748837737965974
825,29,39510.0,9,Adulto_Joven,Medio,Muy_Satisfecho,Bajo_Valor,Q3,1.2202326318742018
826,52,45295.0,7,Mayor,Medio,Neutral,Medio_Valor,Q4,0.5295349157189931
827,53,21053.0,7,Mayor,Bajo,Neutral,Bajo_Valor,Q1,0.5295349157189931
828,28,73531.0,5,Adulto_Joven,Alto,Insatisfecho,Bajo_Valor,Q5,-0.16116280043621536
829,29,34568.0,4,Adulto_Joven,Medio,Insatisfecho,Bajo_Valor,Q3,-0.5065116585138196
